<RecentFiles>
  <RecentFiles>
    <File id="61EAC25A-E922-4FEB-B777-8622970F7D70/d:Scripts/f:EmployeeForm.js" caret="0" fromTop="0" />
    <File id="61EAC25A-E922-4FEB-B777-8622970F7D70/d:Scripts/f:App.js" caret="745" fromTop="16" />
    <File id="61EAC25A-E922-4FEB-B777-8622970F7D70/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="61EAC25A-E922-4FEB-B777-8622970F7D70/d:Scripts/f:Employee.js" caret="4026" fromTop="26" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:EmployeeController.cs/l:c!?Users?Velkata?Desktop?jQuerySPA?jQuerySPA?Controllers?EmployeeController.cs" caret="2733" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="61EAC25A-E922-4FEB-B777-8622970F7D70/d:Scripts/f:App.js" caret="1073" fromTop="14" />
  </RecentEdits>
</RecentFiles>
